,Battery_Cost,Non_Battery_Cost,EV_Price,ICE_Price,Price_Difference,Price_Difference_Percentage
2023-10-31 15:55:58.925593,4563.303663476135,30000,34563.30366347614,30000,4563.303663476137,15.211012211587125
2023-11-30 15:55:58.925593,4237.786683904064,30000,34237.786683904065,30000,4237.786683904065,14.125955613013552
2023-12-31 15:55:58.925593,7013.171334281436,30000,37013.17133428143,30000,7013.171334281433,23.37723778093811
2024-01-31 15:55:58.925593,7061.351152387239,30000,37061.35115238724,30000,7061.351152387237,23.537837174624123
2024-02-29 15:55:58.925593,6836.601025772716,30000,36836.60102577272,30000,6836.601025772718,22.788670085909057
2024-03-31 15:55:58.925593,6768.421595013569,30000,36768.42159501357,30000,6768.4215950135695,22.561405316711898
2024-04-30 15:55:58.925593,6718.526984833013,30000,36718.52698483301,30000,6718.526984833014,22.395089949443378
2024-05-31 15:55:58.925593,6799.897456165654,30000,36799.89745616565,30000,6799.8974561656505,22.666324853885502
2024-06-30 15:55:58.925593,6932.556035277916,30000,36932.556035277914,30000,6932.556035277914,23.108520117593045
2024-07-31 15:55:58.925593,6899.685921565859,30000,36899.68592156586,30000,6899.685921565862,22.99895307188621
2024-08-31 15:55:58.925593,6701.412772240179,30000,36701.412772240175,30000,6701.412772240175,22.33804257413392
2024-09-30 15:55:58.925593,6495.480157250036,30000,36495.48015725004,30000,6495.480157250036,21.65160052416679
2024-10-31 15:55:58.925593,6382.06491045871,30000,36382.06491045871,30000,6382.064910458706,21.27354970152902
2024-11-30 15:55:58.925593,6296.901154893956,30000,36296.90115489396,30000,6296.90115489396,20.9896705163132
2024-12-31 15:55:58.925593,6439.225264889417,30000,36439.22526488942,30000,6439.225264889421,21.464084216298073
2025-01-31 15:55:58.925593,6524.005298222638,30000,36524.00529822264,30000,6524.005298222641,21.7466843274088
2025-02-28 15:55:58.925593,6610.892490038648,30000,36610.89249003865,30000,6610.892490038648,22.036308300128827
2025-03-31 15:55:58.925593,6484.441530836682,30000,36484.44153083668,30000,6484.441530836681,21.614805102788935
2025-04-30 15:55:58.925593,6460.57493814582,30000,36460.57493814582,30000,6460.574938145823,21.535249793819407
2025-05-31 15:55:58.925593,6484.2664642521495,30000,36484.26646425215,30000,6484.266464252149,21.614221547507164
2025-06-30 15:55:58.925593,6739.29130565531,30000,36739.29130565531,30000,6739.291305655308,22.46430435218436
