,Base Case_Battery_Cost,Optimistic_Battery_Cost,Conservative_Battery_Cost,Breakthrough_Battery_Cost
2027-04-30 15:55:58.925593,81.79239191716916,77.11946046693936,84.97695116243324,71.08389194444584
2027-05-31 15:55:58.925593,81.44352129206325,76.58545581457827,84.76153046018084,70.33066989167392
2027-06-30 15:55:58.925593,81.09613871138556,76.0551488147554,84.54665585988108,69.58542916132629
2027-07-31 15:55:58.925593,80.75023782815222,75.52851386350977,84.33232597713896,68.84808518138676
2027-08-31 15:55:58.925593,80.40581232245131,75.00552553417202,84.11853943106898,68.11855427598462
2027-09-30 15:55:58.925593,80.06285590132734,74.48615857613673,83.90529484428629,67.39675365589883
2027-10-31 15:55:58.925593,79.72136229866628,73.97038791364338,83.69259084289772,66.68260140916291
2027-11-30 15:55:58.925593,79.38132527508105,73.45818864456557,83.48042605649303,65.97601649176931
2027-12-31 15:55:58.925593,79.04273861779761,72.9495360392088,83.26879911813602,65.27691871847234
2028-01-31 15:55:58.925593,78.70559614054129,72.44440553911639,83.05770866435573,64.58522875368848
2028-02-29 15:55:58.925593,78.36989168342394,71.94277275588387,82.8471533351377,63.900868102493185
2028-03-31 15:55:58.925593,78.03561911283123,71.44461346998132,82.63713177391514,63.223759101713036
2028-04-30 15:55:58.925593,77.7027723213107,70.94990362958421,82.42764262756025,62.55382491111234
2028-05-31 15:55:58.925593,77.37134522746008,70.458619349412,82.21868454637541,61.89098950467305
2028-06-30 15:55:58.925593,77.04133177581627,69.97073690957497,82.01025618408465,61.235177661967136
2028-07-31 15:55:58.925593,76.7127259367446,69.486232754429,81.80235619782479,60.58631495962035
2028-08-31 15:55:58.925593,76.38552170632875,69.00508349143826,81.59498324813691,59.944327762866465
2028-09-30 15:55:58.925593,76.05971310626097,68.5272658900458,81.3881359989577,59.30914321719097
2028-10-31 15:55:58.925593,75.73529418373296,68.0527568805519,81.18181311761079,58.68068924006336
2028-11-30 15:55:58.925593,75.412259011327,67.58153355300033,80.97601327479823,58.05889451275699
2028-12-31 15:55:58.925593,75.09060168690772,67.11357315607209,80.77073514459194,57.443688472255666
2029-01-31 15:55:58.925593,74.77031633351422,66.64885309598708,80.56597740442506,56.83500130324586
2029-02-28 15:55:58.925593,74.45139709925273,66.18735093541315,80.36173873508356,56.232763930194004
2029-03-31 15:55:58.925593,74.13383815718967,65.72904439238282,80.15801782069768,55.63690800950748
2029-04-30 15:55:58.925593,73.81763370524516,65.27391133921748,79.95481334873344,55.04736592177886
2029-05-31 15:55:58.925593,73.50277796608708,64.82192980145905,79.75212400998414,54.464070764112286
2029-06-30 15:55:58.925593,73.18926518702546,64.37307795680897,79.5499484985621,53.886956342531086
2029-07-31 15:55:58.925593,72.87708963990737,63.927334134074684,79.34828551189004,53.31595716446592
2029-08-31 15:55:58.925593,72.5662456210123,63.484676812123205,79.1471337506928,52.75100843132249
2029-09-30 15:55:58.925593,72.25672745094792,63.04508461884213,78.94649191898897,52.19204603112806
2029-10-31 15:55:58.925593,71.9485294745463,62.60853633010775,78.74635872408246,51.63900653125576
2029-11-30 15:55:58.925593,71.64164606076065,62.1750108687603,78.54673287655427,51.09182717122615
2029-12-31 15:55:58.925593,71.33607160256234,61.744487303586325,78.34761309025417,50.55044585558498
2030-01-31 15:55:58.925593,71.03180051683852,61.31694484830812,78.14899808229231,50.014801146856364
2030-02-28 15:55:58.925593,70.7288272442901,60.89236286058011,77.95088657303106,49.48483225857072
2030-03-31 15:55:58.925593,70.42714624933018,60.47072084099219,77.75327728607675,48.96047904836658
2030-04-30 15:55:58.925593,70.1267520199829,60.05199843208009,77.55616894827142,48.4416820111654
2030-05-31 15:55:58.925593,69.82763906778273,59.63617541734233,77.35956028968462,47.928382272418816
2030-06-30 15:55:58.925593,69.52980192767419,59.22323172026426,77.16345004360524,47.42052158142735
2030-07-31 15:55:58.925593,69.23323515791199,58.81314740334871,76.96783694653334,46.91804230473001
2030-08-31 15:55:58.925593,68.93793333996169,58.40590266715335,76.77271973817201,46.42088741956378
2030-09-30 15:55:58.925593,68.64389107840051,58.00147784933476,76.5780971614193,45.92900050739268
2030-10-31 15:55:58.925593,68.351103000819,57.59985342369914,76.38396796235997,45.442325747505066
2030-11-30 15:55:58.925593,68.05956375772261,57.20100999925948,76.19033089025764,44.960807910679016
