,Compact_EV_Price,Compact_ICE_Price,Compact_Price_Diff,Compact_Price_Diff_Pct,Compact_EV_TCO,Compact_ICE_TCO,Compact_TCO_Diff,Compact_TCO_Diff_Pct,Midsize_EV_Price,Midsize_ICE_Price,Midsize_Price_Diff,Midsize_Price_Diff_Pct,Midsize_EV_TCO,Midsize_ICE_TCO,Midsize_TCO_Diff,Midsize_TCO_Diff_Pct,SUV_EV_Price,SUV_ICE_Price,SUV_Price_Diff,SUV_Price_Diff_Pct,SUV_EV_TCO,SUV_ICE_TCO,SUV_TCO_Diff,SUV_TCO_Diff_Pct,Luxury_EV_Price,Luxury_ICE_Price,Luxury_Price_Diff,Luxury_Price_Diff_Pct,Luxury_EV_TCO,Luxury_ICE_TCO,Luxury_TCO_Diff,Luxury_TCO_Diff_Pct,Pickup_EV_Price,Pickup_ICE_Price,Pickup_Price_Diff,Pickup_Price_Diff_Pct,Pickup_EV_TCO,Pickup_ICE_TCO,Pickup_TCO_Diff,Pickup_TCO_Diff_Pct
2021-05-31 15:55:58.925593,24615.90832194227,22000,2615.9083219422682,11.890492372464855,28725.90832194227,32114.285714285714,-3388.3773923434455,-10.550997218151299,36023.862482913406,30000,6023.862482913406,20.079541609711356,40595.862482913406,41200.0,-604.137517086594,-1.4663531968121213,49431.81664388454,40000,9431.816643884536,23.57954160971134,54743.01664388453,52720.0,2023.0166438845336,3.8372849846064745,65794.99830827299,55000,10794.998308272989,19.627269651405435,70828.99830827299,68963.63636363637,1865.361944636621,2.7048485883209636,58521.3616370499,45000,13521.3616370499,30.047470304555336,64479.3616370499,61266.666666666664,3212.694970383236,5.24378939670822
2021-06-30 15:55:58.925593,24638.007678821952,22000,2638.007678821952,11.990943994645237,28748.007678821952,32114.285714285714,-3366.2780354637616,-10.4821824947715,36057.01151823293,30000,6057.011518232932,20.19003839410977,40629.01151823293,41200.0,-570.9884817670682,-1.3858943732210391,49476.015357643904,40000,9476.015357643904,23.69003839410976,54787.2153576439,52720.0,2067.2153576439014,3.9211216950756853,65843.6168934083,55000,10843.616893408296,19.715667078924177,70877.6168934083,68963.63636363637,1913.9805297719286,2.775347459463645,58578.81996493708,45000,13578.81996493708,30.175155477637954,64536.81996493708,61266.666666666664,3270.1532982704157,5.3375733921715165
2021-07-31 15:55:58.925593,24610.775769027074,22000,2610.7757690270737,11.867162586486698,28720.775769027074,32114.285714285714,-3393.50994525864,-10.566979366908576,36016.163653540614,30000,6016.163653540614,20.05387884513538,40588.163653540614,41200.0,-611.8363464593858,-1.4850396758722957,49421.55153805415,40000,9421.551538054147,23.55387884513537,54732.751538054144,52720.0,2012.7515380541445,3.8178139947916243,65783.70669185957,55000,10783.706691859566,19.606739439744665,70817.70669185957,68963.63636363637,1854.0703282231989,2.6884752979772197,58508.0169994704,45000,13508.016999470397,30.017815554378664,64466.0169994704,61266.666666666664,3199.350332803733,5.222008160180196
2021-08-31 15:55:58.925593,24458.20700260315,22000,2458.2070026031506,11.173668193650684,28568.20700260315,32114.285714285714,-3546.078711682563,-11.042060045274885,35787.31050390473,30000,5787.31050390473,19.291035013015765,40359.31050390473,41200.0,-840.6894960952704,-2.040508485668132,49116.4140052063,40000,9116.414005206301,22.791035013015755,54427.6140052063,52720.0,1707.6140052062983,3.239025047811643,65448.05540572693,55000,10448.055405726933,18.99646437404897,70482.05540572693,68963.63636363637,1518.4190420905652,2.201767659240208,58111.338206768196,45000,13111.338206768196,29.136307126151546,64069.338206768196,61266.666666666664,2802.6715401015317,4.574545495269095
2021-09-30 15:55:58.925593,24024.49152094974,22000,2024.4915209497412,9.202234186135188,28134.49152094974,32114.285714285714,-3979.7941933359725,-12.392597577113794,35136.73728142461,30000,5136.737281424612,17.122457604748707,39708.73728142461,41200.0,-1491.2627185753881,-3.619569705280069,48248.98304189948,40000,8248.983041899482,20.622457604748707,53560.18304189948,52720.0,840.1830418994796,1.5936704133146427,64493.88134608943,55000,9493.88134608943,17.26160244743533,69527.88134608943,68963.63636363637,564.2449824530631,0.8181775384898095,56983.67795446933,45000,11983.677954469327,26.63039545437628,62941.67795446933,61266.666666666664,1675.011287802663,2.7339683696452606
2021-10-31 15:55:58.925593,25216.82390154238,22000,3216.8239015423787,14.621926825192629,29326.82390154238,32114.285714285714,-2787.461812743335,-8.679818811923196,36925.23585231356,30000,6925.235852313563,23.084119507711875,41497.23585231356,41200.0,297.23585231356265,0.721446243479521,50633.64780308476,40000,10633.647803084757,26.584119507711897,55944.847803084755,52720.0,3224.8478030847546,6.11693437610917,67117.01258339323,55000,12117.012583393225,22.030931969805863,72151.01258339323,68963.63636363637,3187.3762197568576,4.621821568326579,60083.74214401018,45000,15083.742144010183,33.5194269866893,66041.74214401018,61266.666666666664,4775.075477343511,7.793920800887124
2021-11-30 15:55:58.925593,26178.83173130666,22000,4178.831731306658,18.99468968775754,30288.83173130666,32114.285714285714,-1825.4539829790556,-5.684242829561116,38368.24759695999,30000,8368.247596959991,27.894158656533303,42940.24759695999,41200.0,1740.247596959991,4.22390193436891,52557.66346261332,40000,12557.663462613316,31.39415865653329,57868.86346261331,52720.0,5148.8634626133135,9.766432971573053,69233.42980887464,55000,14233.429808874644,25.878963288862987,74267.42980887464,68963.63636363637,5303.793445238276,7.69071024223847,62584.96250139731,45000,17584.962501397313,39.07769444754958,68542.96250139731,61266.666666666664,7276.2958347306485,11.876434985958621
2021-12-31 15:55:58.925593,27242.67793330749,22000,5242.677933307488,23.830354242306765,31352.67793330749,32114.285714285714,-761.6077809782255,-2.3715544781350437,39964.01689996123,30000,9964.016899961229,33.21338966653743,44536.01689996123,41200.0,3336.016899961229,8.097128397964147,54685.35586661498,40000,14685.355866614977,36.713389666537445,59996.555866614974,52720.0,7276.555866614974,13.802268335764364,71573.89145327648,55000,16573.891453276476,30.13434809686632,76607.89145327648,68963.63636363637,7644.255089640108,11.084472183764985,65350.96262659946,45000,20350.96262659946,45.22436139244324,71308.96262659946,61266.666666666664,10042.295959932795,16.39112507061936
2022-01-31 15:55:58.925593,28264.918905929357,22000,6264.918905929357,28.476904117860713,32374.918905929357,32114.285714285714,260.63319164364293,0.8115802230896354,41497.378358894035,30000,11497.378358894035,38.32459452964678,46069.378358894035,41200.0,4869.378358894035,11.818879511878725,56729.83781185871,40000,16729.837811858713,41.82459452964679,62041.03781185871,52720.0,9321.03781185871,17.680268990627297,73822.82159304459,55000,18822.821593044588,34.223311987353796,78856.82159304459,68963.63636363637,9893.18522940822,14.345509823818931,68008.78915541634,45000,23008.789155416336,51.130642567591856,73966.78915541634,61266.666666666664,12700.122488749672,20.72925324605496
2022-02-28 15:55:58.925593,28780.911466555932,22000,6780.911466555932,30.82232484798151,32890.91146655593,32114.285714285714,776.6257522702181,2.4183186236172274,42271.3671998339,30000,12271.367199833898,40.90455733277966,46843.3671998339,41200.0,5643.367199833898,13.697493203480335,57761.82293311187,40000,17761.82293311187,44.404557332779675,63073.02293311187,52720.0,10353.022933111868,19.637752149301726,74958.00522642306,55000,19958.00522642306,36.28728222986011,79992.00522642306,68963.63636363637,11028.368862786694,15.991570984794837,69350.36981304543,45000,24350.36981304543,54.11193291787873,75308.36981304543,61266.666666666664,14041.703146378764,22.918993166015394
2022-03-31 15:55:58.925593,29976.940004229604,22000,7976.940004229604,36.25881820104365,34086.940004229604,32114.285714285714,1972.65428994389,6.142606774736312,44065.4100063444,30000,14065.410006344398,46.88470002114799,48637.4100063444,41200.0,7437.410006344398,18.051966034816502,60153.8800084592,40000,20153.8800084592,50.384700021148,65465.0800084592,52720.0,12745.080008459197,24.17503795231259,77589.26800930512,55000,22589.268009305117,41.07139638055476,82623.26800930512,68963.63636363637,13659.63164566875,19.80700607729452,72460.04401099696,45000,27460.044010996964,61.02232002443769,78418.04401099696,61266.666666666664,17151.3773443303,27.994631138732807
2022-04-30 15:55:58.925593,31121.979238306725,22000,9121.979238306725,41.4635419923033,35231.979238306725,32114.285714285714,3117.6935240210114,9.708120403980018,45782.96885746008,30000,15782.96885746008,52.6098961915336,50354.96885746008,41200.0,9154.96885746008,22.22079819771864,62443.95847661345,40000,22443.95847661345,56.10989619153363,67755.15847661345,52720.0,15035.158476613447,28.51888937142156,80108.35432427478,55000,25108.354324274784,45.65155331686324,85142.35432427478,68963.63636363637,16178.717960638416,23.45978085513084,75437.14601959748,45000,30437.14601959748,67.63810226577218,81395.14601959748,61266.666666666664,20128.479352930815,32.853883601084036
2022-05-31 15:55:58.925593,32041.627177184862,22000,10041.627177184862,45.643759896294824,36151.62717718486,32114.285714285714,4037.3414628991486,12.571792811518701,47162.4407657773,30000,17162.440765777297,57.20813588592433,51734.4407657773,41200.0,10534.440765777297,25.56903098489635,64283.254354369725,40000,24283.254354369725,60.70813588592431,69594.45435436972,52720.0,16874.454354369722,32.00769035350858,82131.57978980671,55000,27131.57978980671,49.330145072375835,87165.57978980671,68963.63636363637,18201.943426170343,26.39353779170495,77828.23066068065,45000,32828.23066068065,72.95162369040145,83786.23066068065,61266.666666666664,22519.563994013988,36.7566332872916
2022-06-30 15:55:58.925593,23339.5894963475,22000,1339.5894963475002,6.08904316521591,27449.5894963475,32114.285714285714,-4664.6962179382135,-14.52529961101757,34109.38424452125,30000,4109.38424452125,13.697947481737502,38681.38424452125,41200.0,-2518.6157554787496,-6.113145037569781,46879.178992695,40000,6879.1789926950005,17.1979474817375,52190.378992695,52720.0,-529.6210073050024,-1.0045921989852094,62987.09689196451,55000,7987.096891964509,14.521994349026379,68021.09689196451,68963.63636363637,-942.5394716718583,-1.3667195080925971,55202.932690503505,45000,10202.932690503505,22.673183756674455,61160.932690503505,61266.666666666664,-105.73397616315924,-0.1725799393305102
2022-07-31 15:55:58.925593,23210.953514076107,22000,1210.9535140761072,5.504334154891397,27320.953514076107,32114.285714285714,-4793.3322002096065,-14.92585649531461,33916.430271114164,30000,3916.4302711141645,13.054767570380548,38488.430271114164,41200.0,-2711.5697288858355,-6.581479924480184,46621.907028152214,40000,6621.9070281522145,16.554767570380534,51933.10702815221,52720.0,-786.8929718477884,-1.4925890968281268,62704.097730967434,55000,7704.0977309674345,14.00745041994079,67738.09773096743,68963.63636363637,-1225.5386326689331,-1.7770794831740395,54868.47913659788,45000,9868.479136597882,21.929953636884182,60826.47913659788,61266.666666666664,-440.1875300687825,-0.7184780142580781
2022-08-31 15:55:58.925593,23160.953328800868,22000,1160.953328800868,5.27706058545849,27270.953328800868,32114.285714285714,-4843.332385484846,-15.081551022417225,33841.4299932013,30000,3841.429993201302,12.804766644004339,38413.4299932013,41200.0,-2786.570006798698,-6.763519433977423,46521.906657601736,40000,6521.906657601736,16.30476664400434,51833.10665760173,52720.0,-886.8933423982671,-1.6822711350498238,62594.097323361915,55000,7594.097323361915,13.807449678839845,67628.09732336192,68963.63636363637,-1335.5390402744524,-1.9365844243368013,54738.47865488226,45000,9738.47865488226,21.641063677516133,60696.47865488226,61266.666666666664,-570.1880117844048,-0.9306659604750895
2022-09-30 15:55:58.925593,23072.57119336375,22000,1072.5711933637504,4.875323606198865,27182.57119336375,32114.285714285714,-4931.714520921963,-15.356762298244547,33708.856790045626,30000,3708.8567900456255,12.362855966818751,38280.856790045626,41200.0,-2919.1432099543745,-7.085299053287317,46345.1423867275,40000,6345.142386727501,15.862855966818751,51656.3423867275,52720.0,-1063.6576132725022,-2.017559964477432,62399.656625400254,55000,7399.656625400254,13.45392113709137,67433.65662540025,68963.63636363637,-1529.979738236114,-2.218531125836706,54508.68510274576,45000,9508.68510274576,21.13041133943502,60466.68510274576,61266.666666666664,-799.9815639209046,-1.3057370466608889
2022-10-31 15:55:58.925593,23014.658801310477,22000,1014.6588013104774,4.61208546050217,27124.658801310477,32114.285714285714,-4989.626912975236,-15.537094479905095,33621.988201965716,30000,3621.988201965716,12.073294006552388,38193.988201965716,41200.0,-3006.011798034284,-7.296145140859912,46229.317602620955,40000,6229.317602620955,15.573294006552388,51540.51760262095,52720.0,-1179.482397379048,-2.2372579616446284,62272.24936288304,55000,7272.249362883042,13.222271568878257,67306.24936288304,68963.63636363637,-1657.387000753326,-2.4032766950021864,54358.11288340724,45000,9358.112883407237,20.79580640757164,60316.11288340724,61266.666666666664,-950.5537832594273,-1.551502366582308
2022-11-30 15:55:58.925593,22943.810454010265,22000,943.810454010265,4.290047518228477,27053.810454010265,32114.285714285714,-5060.475260275449,-15.757707661000065,33515.7156810154,30000,3515.7156810153974,11.719052270051325,38087.7156810154,41200.0,-3112.2843189846026,-7.554088152875249,46087.62090802053,40000,6087.62090802053,15.219052270051325,51398.82090802053,52720.0,-1321.179091979473,-2.506030144118879,62116.38299882258,55000,7116.382998822577,12.938878179677413,67150.38299882258,68963.63636363637,-1813.2533648137905,-2.6292890868641834,54173.90718042669,45000,9173.907180426693,20.386460400948206,60131.90718042669,61266.666666666664,-1134.759486239971,-1.8521645586071345
2022-12-31 15:55:58.925593,22999.369859319893,22000,999.3698593198933,4.542590269635879,27109.369859319893,32114.285714285714,-5004.9158549658205,-15.584702395356203,33599.05478897984,30000,3599.05478897984,11.996849296599468,38171.05478897984,41200.0,-3028.94521102016,-7.351808764612039,46198.73971863979,40000,6198.739718639787,15.496849296599466,51509.939718639784,52720.0,-1210.0602813602163,-2.2952585003039006,62238.61369050377,55000,7238.613690503771,13.16111580091595,67272.61369050377,68963.63636363637,-1691.0226731325965,-2.4520497501263594,54318.361634231725,45000,9318.361634231725,20.707470298292723,60276.361634231725,61266.666666666664,-990.3050324349388,-1.6163847101767228
2023-01-31 15:55:58.925593,22977.01102554461,22000,977.0110255446089,4.440959207020949,27087.01102554461,32114.285714285714,-5027.274688741105,-15.654325098393121,33565.516538316915,30000,3565.516538316915,11.88505512772305,38137.516538316915,41200.0,-3062.483461683085,-7.433212285638556,46154.02205108922,40000,6154.022051089218,15.385055127723044,51465.222051089215,52720.0,-1254.7779489107852,-2.380079569254145,62189.42425619814,55000,7189.424256198137,13.071680465814794,67223.42425619814,68963.63636363637,-1740.2121074382303,-2.5233763751411193,54260.228666415984,45000,9260.228666415984,20.578285925368853,60218.228666415984,61266.666666666664,-1048.4380002506805,-1.7112698589510564
2023-02-28 15:55:58.925593,22903.84687864982,22000,903.8468786498197,4.108394902953726,27013.84687864982,32114.285714285714,-5100.438835635894,-15.88214939922209,33455.77031797473,30000,3455.770317974733,11.51923439324911,38027.77031797473,41200.0,-3172.229682025267,-7.6995866068574434,46007.69375729964,40000,6007.693757299639,15.019234393249098,51318.89375729964,52720.0,-1401.1062427003635,-2.6576370309187474,62028.46313302961,55000,7028.463133029611,12.779023878235657,67062.46313302961,68963.63636363637,-1901.173230606757,-2.756776369189866,54070.00188448953,45000,9070.001884489531,20.15555974331007,60028.00188448953,61266.666666666664,-1238.664782177133,-2.02175970975593
2023-03-31 15:55:58.925593,22636.2047551655,22000,636.2047551655014,2.8918397962068245,26746.2047551655,32114.285714285714,-5368.080959120212,-16.715554588007777,33054.307132748254,30000,3054.307132748254,10.181023775827514,37626.307132748254,41200.0,-3573.692867251746,-8.67401181371783,45472.409510331,40000,5472.409510331003,13.681023775827509,50783.609510331,52720.0,-1936.390489669,-3.672971338522382,61439.6504613641,55000,6439.650461364101,11.708455384298365,66473.6504613641,68963.63636363637,-2489.9859022722667,-3.610578028604657,53374.132363430304,45000,8374.132363430304,18.609183029845124,59332.132363430304,61266.666666666664,-1934.5343032363598,-3.157564151093079
2023-04-30 15:55:58.925593,22346.645989935485,22000,346.645989935485,1.5756635906158407,26456.645989935485,32114.285714285714,-5657.639724350229,-17.617205547353915,32619.96898490323,30000,2619.9689849032293,8.73322994967743,37191.96898490323,41200.0,-4008.0310150967707,-9.728230619166919,44893.29197987097,40000,4893.29197987097,12.233229949677424,50204.49197987097,52720.0,-2515.508020129033,-4.771449203583143,60802.62117785807,55000,5802.621177858069,10.550220323378309,65836.62117785806,68963.63636363637,-3127.0151857783057,-4.534295681988052,52621.27957383226,45000,7621.27957383226,16.936176830738354,58579.27957383226,61266.666666666664,-2687.387092834404,-4.386377191786297
2023-05-31 15:55:58.925593,22132.990891802037,22000,132.99089180203737,0.6045040536456244,26242.990891802037,32114.285714285714,-5871.294822483676,-18.282501671434936,32299.486337703056,30000,2299.486337703056,7.664954459010187,36871.486337703056,41200.0,-4328.513662296944,-10.506101122079961,44465.981783604075,40000,4465.981783604075,11.164954459010188,49777.18178360407,52720.0,-2942.818216395928,-5.581976889977102,60332.57996196448,55000,5332.579961964482,9.695599930844514,65366.57996196448,68963.63636363637,-3597.0564016718854,-5.215874033534239,52065.7763186853,45000,7065.776318685297,15.701725152633994,58023.7763186853,61266.666666666664,-3242.890347981367,-5.2930745614494565
2023-06-30 15:55:58.925593,21785.199493527234,22000,-214.80050647276585,-0.976365938512572,25895.199493527234,32114.285714285714,-6219.08622075848,-19.365482004141175,31777.799240290857,30000,1777.7992402908567,5.925997467636189,36349.79924029086,41200.0,-4850.200759709143,-11.77233194104161,43770.39898705447,40000,3770.3989870544683,9.425997467636172,49081.598987054465,52720.0,-3638.4010129455346,-6.901367626983183,59567.43888575992,55000,4567.438885759919,8.304434337745308,64601.43888575992,68963.63636363637,-4362.197477876449,-6.325358852707742,51161.51868317081,45000,6161.518683170812,13.692263740379584,57119.51868317081,61266.666666666664,-4147.147983495852,-6.769011942593882
2023-07-31 15:55:58.925593,21626.703329400254,22000,-373.296670599746,-1.6968030481806635,25736.703329400254,32114.285714285714,-6377.58238488546,-19.859019881760773,31540.054994100377,30000,1540.0549941003774,5.133516647001258,36112.05499410038,41200.0,-5087.945005899623,-12.349381082280637,43453.40665880051,40000,3453.406658800508,8.63351664700127,48764.606658800505,52720.0,-3955.393341199495,-7.502642908193276,59218.74732468056,55000,4218.74732468056,7.670449681237382,64252.74732468056,68963.63636363637,-4710.889038955807,-6.8309754058151695,50749.42865644066,45000,5749.4286564406575,12.776508125423684,56707.42865644066,61266.666666666664,-4559.238010226007,-7.4416289611958755
2023-08-31 15:55:58.925593,21336.39147094336,22000,-663.6085290566407,-3.0164024048029123,25446.39147094336,32114.285714285714,-6667.8942433423545,-20.763015882293807,31104.58720641504,30000,1104.587206415039,3.6819573547167965,35676.58720641504,41200.0,-5523.412793584961,-13.406341732002334,42872.78294188672,40000,2872.7829418867186,7.181957354716796,48183.982941886716,52720.0,-4536.017058113284,-8.603977727832483,58580.06123607539,55000,3580.0612360753876,6.509202247409796,63614.06123607539,68963.63636363637,-5349.57512756098,-7.757095492113206,49994.61782445273,45000,4994.617824452733,11.099150721006072,55952.61782445273,61266.666666666664,-5314.0488422139315,-8.673637936148964
2023-09-30 15:55:58.925593,21036.755595860064,22000,-963.2444041399358,-4.378383655181526,25146.755595860064,32114.285714285714,-6967.53011842565,-21.696045742428623,30655.133393790093,30000,655.1333937900927,2.183777979300309,35227.13339379009,41200.0,-5972.866606209907,-14.497249044198805,42273.51119172013,40000,2273.5111917201284,5.683777979300321,47584.711191720125,52720.0,-5135.2888082798745,-9.740684385963343,57920.86231089214,55000,2920.8623108921383,5.310658747076615,62954.86231089214,68963.63636363637,-6008.774052744229,-8.712960002661022,49215.564549236165,45000,4215.5645492361655,9.367921220524812,55173.564549236165,61266.666666666664,-6093.102117430499,-9.94521564324891
2023-10-31 15:55:58.925593,20842.202442317423,22000,-1157.7975576825775,-5.262716171284443,24952.202442317423,32114.285714285714,-7162.083271968291,-22.301860722321194,30363.303663476137,30000,363.30366347613744,1.2110122115871247,34935.30366347614,41200.0,-6264.696336523863,-15.205573632339473,41884.404884634845,40000,1884.404884634845,4.711012211587113,47195.60488463484,52720.0,-5524.395115365158,-10.478746425199464,57492.84537309833,55000,2492.845373098331,4.532446132906057,62526.84537309833,68963.63636363637,-6436.790990538037,-9.333601489048036,48709.7263500253,45000,3709.726350025303,8.243836333389561,54667.7263500253,61266.666666666664,-6598.940316641361,-10.770849265464681
2023-11-30 15:55:58.925593,20625.191122602708,22000,-1374.8088773972922,-6.249131260896783,24735.191122602708,32114.285714285714,-7379.094591683006,-22.97760771431541,30037.786683904065,30000,37.786683904065285,0.12595561301355096,34609.786683904065,41200.0,-6590.213316095935,-15.995663388582365,41450.382245205416,40000,1450.3822452054155,3.625955613013539,46761.58224520541,52720.0,-5958.417754794587,-11.302006363419173,57015.42046972596,55000,2015.420469725963,3.6644008540472055,62049.42046972596,68963.63636363637,-6914.215893910405,-10.025886479437707,48145.49691876704,45000,3145.496918767043,6.989993152815652,54103.49691876704,61266.666666666664,-7163.169747899621,-11.69178957763812
