,California,Texas,New York,Ontario,Mexico City
2023-09-30 15:55:58.925593,100.0,82.42459887518189,78.77923984725462,96.85336468921746,61.95847711641373
2023-10-31 15:55:58.925593,100.0,84.11846961498097,80.65294598089157,98.56257615811573,63.85183609336413
2023-11-30 15:55:58.925593,100.0,86.00787165229814,82.74294263946024,100.0,65.96375421342515
2023-12-31 15:55:58.925593,92.99782080820756,69.89867384745438,64.92345852788807,84.21399722574054,47.95736591080382
2024-01-31 15:55:58.925593,92.7150753967885,69.61902316193147,64.61411780168709,83.93181385262336,47.64478058572291
2024-02-29 15:55:58.925593,94.03403153889249,70.92354296815174,66.0571362711222,85.24814818782838,49.10293452137075
2024-03-31 15:55:58.925593,94.4341455691692,71.3192776408831,66.49488542527403,85.64746687571918,49.545275118856566
2024-04-30 15:55:58.925593,94.72695431436026,71.60888151423624,66.81523605243652,85.93969357882125,49.86898582504529
2024-05-31 15:55:58.925593,94.24942807414524,71.13658192938678,66.29279321884013,85.4631165601543,49.34106321691833
2024-06-30 15:55:58.925593,93.47091528592773,70.36659017666219,65.44105274299895,84.68615129132272,48.48038904447717
2024-07-31 15:55:58.925593,93.66381501428485,70.55737856470893,65.65209681177616,84.87866757566492,48.6936467026436
2024-08-31 15:55:58.925593,94.82738983427127,71.70821773989948,66.92511863730225,86.03992945408102,49.980020941348315
2024-09-30 15:55:58.925593,96.03591457012891,72.9035148418323,68.24731841251983,87.24605189740676,51.31608894517707
2024-10-31 15:55:58.925593,96.70149700435032,73.56181229418662,68.9755061928815,87.91031129399093,52.051914508269604
2024-11-30 15:55:58.925593,97.2012843022655,74.05612928336839,69.5223039814192,88.40910512006587,52.604447524476875
2024-12-31 15:55:58.925593,96.36604891496819,73.23003577593207,68.60850552237932,87.57553000472969,51.68106445789732
2025-01-31 15:55:58.925593,95.8685135080831,72.73794603021685,68.06417143998306,87.07898359339995,51.13102098903993
2025-02-28 15:55:58.925593,95.35861214766052,72.23362567970935,67.50630825015314,86.57009580944279,50.567306509264796
2025-03-31 15:55:58.925593,96.10069524156877,72.9675864710972,68.31819241838407,87.31070379852147,51.38770633107687
2025-04-30 15:55:58.925593,96.2407574052475,73.10611561606903,68.47142896856614,87.45048754813072,51.54255014178745
2025-05-31 15:55:58.925593,96.10172262762823,72.96860261213513,68.31931644139873,87.31172914235393,51.38884214369278
2025-06-30 15:55:58.925593,94.60509797150641,71.48835892239872,66.68191778070428,85.81807946070117,49.7342692107138
